OMIT('_EndOfABCSymbols_')

--->Classes
pClassName:                     |APIPrinterClass|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(RC)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddUpdateFile|
    pClassMethodPrototype       |(FileManager FM)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddUpdateFile(FM)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Ask|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Ask|
    pClassMethodExtends         |0|
  pClassMethod:                 |AskPage|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.AskPage()|
    pClassMethodExtends         |0|
  pClassMethod:                 |AskPrintPages|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.AskPrintPages()|
    pClassMethodExtends         |0|
  pClassMethod:                 |AskThumbnails|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AskThumbnails|
    pClassMethodExtends         |0|
  pClassMethod:                 |ConfigMenuChecks|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |DeleteImageQueue|
    pClassMethodPrototype       |(LONG Idx),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.DeleteImageQueue(Idx)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Display|
    pClassMethodPrototype       |(SHORT InitZoomFactor=0,LONG InitCurrentPage=1,USHORT InitPagesAcross=1,USHORT InitPagesDown=1),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Display(InitZoomFactor,InitCurrentPage,InitPagesAcross,InitPagesDown)|
    pClassMethodExtends         |0|
  pClassMethod:                 |DrawPage|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |InPageList|
    pClassMethodPrototype       |(LONG PageNumber),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.InPageList(PageNumber)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Init()|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(PreviewQueue ImageQueue)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Init(ImageQueue)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Kill()|
    pClassMethodExtends         |0|
  pClassMethod:                 |NewZoom|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |Open|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Open|
    pClassMethodExtends         |0|
  pClassMethod:                 |PostCompleted|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.PostCompleted|
    pClassMethodExtends         |0|
  pClassMethod:                 |PrimeFields|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.PrimeFields|
    pClassMethodExtends         |0|
  pClassMethod:                 |PrimeUpdate|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.PrimeUpdate()|
    pClassMethodExtends         |0|
  pClassMethod:                 |RemoveItem|
    pClassMethodPrototype       |(WindowComponent WC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.RemoveItem(WC)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Reset|
    pClassMethodPrototype       |(BYTE Force=0)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Reset(Force)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ResetUserZoom|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |RestoreField|
    pClassMethodPrototype       |(SIGNED Control)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.RestoreField(Control)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Run|
    pClassMethodPrototype       |(),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Run()|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(USHORT Number,BYTE Request),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.Run(Number,Request)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SaveHistory|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |1|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SaveHistory|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetAlerts|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetAlerts|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetDefaultPages|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetDefaultPages|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetINIManager|
    pClassMethodPrototype       |(INIClass INI)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetINIManager(INI)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetPosition|
    pClassMethodPrototype       |(<SHORT XPos>,<SHORT YPos>,<SHORT Width>,<SHORT Height>)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetPosition(XPos,YPos,Width,Height)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetResponse|
    pClassMethodPrototype       |(BYTE Response)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetResponse(Response)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetZoomPercentile|
    pClassMethodPrototype       |(SHORT Percentile)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetZoomPercentile(Percentile)|
    pClassMethodExtends         |0|
